@@ -1,680 +1,680 @@
 
-running radau5.f test
+running 1 test
 step =     1, newt =     1, ldw =  2.436352665990826E+02, h =  1.000000000000000E-06
-step =   278, newt =     2, ldw =  3.849872589101992E-01, h =  8.455554739507280E-02
-step =   278, newt =     3, ldw =  3.585805601814212E-02, h =  8.455554739507280E-02
-step =   279, newt =     1, ldw =  1.386212650803126E+00, h =  2.132444924152443E-01
-step =   279, newt =     2, ldw =  3.537056439008263E-01, h =  2.132444924152443E-01
-step =   279, newt =     3, ldw =  8.537535248461732E-02, h =  2.132444924152443E-01
-step =   279, newt =     4, ldw =  2.024952321809702E-02, h =  2.132444924152443E-01
-step =   280, newt =     1, ldw =  1.375185240629274E+00, h =  7.582774924658886E-02
-step =   280, newt =     2, ldw =  1.133910796759050E-01, h =  7.582774924658886E-02
+step =     3, newt =     1, ldw =  5.065177021872400E-02, h =  1.000000000000000E-07
+step =     4, newt =     1, ldw =  3.222282661759627E+00, h =  3.885735108906138E-07
+step =     5, newt =     1, ldw =  6.519580022031894E+00, h =  4.972810029442541E-07
+step =     6, newt =     1, ldw =  5.807917778678124E+00, h =  7.083509253538557E-07
+step =     6, newt =     2, ldw =  3.209234662148081E-06, h =  7.083509253538557E-07
+step =     7, newt =     1, ldw =  4.089966344085277E+00, h =  1.073623851057528E-06
+step =     8, newt =     1, ldw =  3.364871108708860E+00, h =  2.290473452678114E-06
+step =     9, newt =     1, ldw =  1.700114059337336E+00, h =  7.536689063977756E-06
+step =    10, newt =     1, ldw =  6.970135369886608E-01, h =  4.422664055361883E-05
+step =    11, newt =     1, ldw =  9.017945151084504E-02, h =  3.538131244289506E-04
+step =    12, newt =     1, ldw =  1.629341585586337E-01, h =  2.830504995431605E-03
+step =    13, newt =     1, ldw =  7.271934637313561E-01, h =  2.264403996345284E-02
+step =    13, newt =     2, ldw =  1.578498075432852E-02, h =  2.264403996345284E-02
+step =    14, newt =     1, ldw =  3.737282774008689E-01, h =  1.059258244600457E-01
+step =    14, newt =     2, ldw =  3.422760767869296E-02, h =  1.059258244600457E-01
+step =    15, newt =     1, ldw =  2.623588146114826E+01, h =  4.141772841896277E-01
+step =    15, newt =     2, ldw =  1.488865812436664E+01, h =  4.141772841896277E-01
+step =    16, newt =     1, ldw =  3.132626173486828E+00, h =  2.278492028968919E-01
+step =    16, newt =     2, ldw =  8.767206658794571E-01, h =  2.278492028968919E-01
+step =    16, newt =     3, ldw =  2.408783656427306E-01, h =  2.278492028968919E-01
+step =    16, newt =     4, ldw =  6.510927802164015E-02, h =  2.278492028968919E-01
+step =    16, newt =     5, ldw =  1.726194460565636E-02, h =  2.278492028968919E-01
+step =    17, newt =     1, ldw =  2.601024840969384E+01, h =  2.278492028968919E-01
+step =    17, newt =     2, ldw =  1.026076153511902E+01, h =  2.278492028968919E-01
+step =    18, newt =     1, ldw =  7.069478522734184E+00, h =  1.350257782459604E-01
+step =    18, newt =     2, ldw =  1.377857661179124E+00, h =  1.350257782459604E-01
+step =    18, newt =     3, ldw =  3.167582455562805E-01, h =  1.350257782459604E-01
+step =    18, newt =     4, ldw =  7.448580326651484E-02, h =  1.350257782459604E-01
+step =    18, newt =     5, ldw =  1.721897842034092E-02, h =  1.350257782459604E-01
+step =    19, newt =     1, ldw =  1.643593739809761E+01, h =  1.350257782459604E-01
+step =    19, newt =     2, ldw =  5.288488095383715E+00, h =  1.350257782459604E-01
+step =    20, newt =     1, ldw =  7.550942582275325E+00, h =  1.001464452905111E-01
+step =    20, newt =     2, ldw =  1.626911072876759E+00, h =  1.001464452905111E-01
+step =    20, newt =     3, ldw =  3.936137909505081E-01, h =  1.001464452905111E-01
+step =    20, newt =     4, ldw =  9.611025392147547E-02, h =  1.001464452905111E-01
+step =    20, newt =     5, ldw =  2.301210122291745E-02, h =  1.001464452905111E-01
+step =    21, newt =     1, ldw =  2.475834989530263E+01, h =  1.001464452905111E-01
+step =    21, newt =     2, ldw =  8.718396825558139E+00, h =  1.001464452905111E-01
+step =    22, newt =     1, ldw =  8.390411043003040E+00, h =  6.557565230517032E-02
+step =    22, newt =     2, ldw =  1.654160471797604E+00, h =  6.557565230517032E-02
+step =    22, newt =     3, ldw =  3.725755229618854E-01, h =  6.557565230517032E-02
+step =    22, newt =     4, ldw =  8.510014557170310E-02, h =  6.557565230517032E-02
+step =    22, newt =     5, ldw =  1.906672198543293E-02, h =  6.557565230517032E-02
+step =    23, newt =     1, ldw =  2.257712889941312E+01, h =  6.557565230517032E-02
+step =    23, newt =     2, ldw =  7.368542240317368E+00, h =  6.557565230517032E-02
+step =    24, newt =     1, ldw =  9.091830670808221E+00, h =  4.620885633925620E-02
+step =    24, newt =     2, ldw =  1.834569787493703E+00, h =  4.620885633925620E-02
+step =    24, newt =     3, ldw =  4.144241481273402E-01, h =  4.620885633925620E-02
+step =    24, newt =     4, ldw =  9.445367126877033E-02, h =  4.620885633925620E-02
+step =    24, newt =     5, ldw =  2.109253746077919E-02, h =  4.620885633925620E-02
+step =    25, newt =     1, ldw =  2.726450871842817E+01, h =  4.620885633925620E-02
+step =    25, newt =     2, ldw =  9.111093916864627E+00, h =  4.620885633925620E-02
+step =    26, newt =     1, ldw =  9.873103539012247E+00, h =  3.119889966465076E-02
+step =    26, newt =     2, ldw =  1.911336300507966E+00, h =  3.119889966465076E-02
+step =    26, newt =     3, ldw =  4.157097723819355E-01, h =  3.119889966465076E-02
+step =    26, newt =     4, ldw =  9.131318034795666E-02, h =  3.119889966465076E-02
+step =    26, newt =     5, ldw =  1.964843890133976E-02, h =  3.119889966465076E-02
+step =    27, newt =     1, ldw =  2.748065753033571E+01, h =  3.119889966465076E-02
+step =    27, newt =     2, ldw =  8.871983690867784E+00, h =  3.119889966465076E-02
+step =    28, newt =     1, ldw =  1.059701044535738E+01, h =  2.164088586664780E-02
+step =    28, newt =     2, ldw =  2.052870811450216E+00, h =  2.164088586664780E-02
+step =    28, newt =     3, ldw =  4.424336853496175E-01, h =  2.164088586664780E-02
+step =    28, newt =     4, ldw =  9.606871883415589E-02, h =  2.164088586664780E-02
+step =    28, newt =     5, ldw =  2.042104358303568E-02, h =  2.164088586664780E-02
+step =    29, newt =     1, ldw =  2.905027030532415E+01, h =  2.125655690999314E-02
+step =    29, newt =     2, ldw =  9.175307287363282E+00, h =  2.125655690999314E-02
+step =    30, newt =     1, ldw =  1.154639899223012E+01, h =  1.490438830314256E-02
+step =    30, newt =     2, ldw =  2.213691888601307E+00, h =  1.490438830314256E-02
+step =    30, newt =     3, ldw =  4.710403708373855E-01, h =  1.490438830314256E-02
+step =    30, newt =     4, ldw =  1.009110953546672E-01, h =  1.490438830314256E-02
+step =    30, newt =     5, ldw =  2.115364150470610E-02, h =  1.490438830314256E-02
+step =    31, newt =     1, ldw =  2.962699383473788E+01, h =  1.433808980984527E-02
+step =    31, newt =     2, ldw =  9.060540935084793E+00, h =  1.433808980984527E-02
+step =    32, newt =     1, ldw =  1.253319869412167E+01, h =  1.029289967045404E-02
+step =    32, newt =     2, ldw =  2.398771038720190E+00, h =  1.029289967045404E-02
+step =    32, newt =     3, ldw =  5.075398132830906E-01, h =  1.029289967045404E-02
+step =    32, newt =     4, ldw =  1.079923289604889E-01, h =  1.029289967045404E-02
+step =    32, newt =     5, ldw =  2.247276729597647E-02, h =  1.029289967045404E-02
+step =    33, newt =     1, ldw =  3.012659859134110E+01, h =  9.638278769508709E-03
+step =    33, newt =     2, ldw =  8.915149808236515E+00, h =  9.638278769508709E-03
+step =    34, newt =     1, ldw =  1.361491187811219E+01, h =  7.089615165092199E-03
+step =    34, newt =     2, ldw =  2.603589675024174E+00, h =  7.089615165092199E-03
+step =    34, newt =     3, ldw =  5.490438508105639E-01, h =  7.089615165092199E-03
+step =    34, newt =     4, ldw =  1.163304452099956E-01, h =  7.089615165092199E-03
+step =    34, newt =     5, ldw =  2.409342361052189E-02, h =  7.089615165092199E-03
+step =    35, newt =     1, ldw =  3.054402442133172E+01, h =  6.461975503774283E-03
+step =    35, newt =     2, ldw =  8.761341591361198E+00, h =  6.461975503774283E-03
+step =    36, newt =     1, ldw =  1.470077384520221E+01, h =  4.865054591894151E-03
+step =    36, newt =     2, ldw =  2.810717739882425E+00, h =  4.865054591894151E-03
+step =    36, newt =     3, ldw =  5.914648943947297E-01, h =  4.865054591894151E-03
+step =    36, newt =     4, ldw =  1.249448167091901E-01, h =  4.865054591894151E-03
+step =    36, newt =     5, ldw =  2.578628859369899E-02, h =  4.865054591894151E-03
+step =    37, newt =     1, ldw =  3.079834091857581E+01, h =  4.318130752266890E-03
+step =    37, newt =     2, ldw =  8.568702891480600E+00, h =  4.318130752266890E-03
+step =    38, newt =     1, ldw =  1.578104295747039E+01, h =  3.327844351079868E-03
+step =    38, newt =     2, ldw =  3.020328163989482E+00, h =  3.327844351079868E-03
+step =    38, newt =     3, ldw =  6.350643563574734E-01, h =  3.327844351079868E-03
+step =    38, newt =     4, ldw =  1.339151038071964E-01, h =  3.327844351079868E-03
+step =    38, newt =     5, ldw =  2.757000852511550E-02, h =  3.327844351079868E-03
+step =    39, newt =     1, ldw =  3.085145627697252E+01, h =  2.873666383824403E-03
+step =    39, newt =     2, ldw =  8.317420671349730E+00, h =  2.873666383824403E-03
+step =    40, newt =     1, ldw =  1.688547714725316E+01, h =  2.270444414181189E-03
+step =    40, newt =     2, ldw =  3.239789446316772E+00, h =  2.270444414181189E-03
+step =    40, newt =     3, ldw =  6.816447523741997E-01, h =  2.270444414181189E-03
+step =    40, newt =     4, ldw =  1.436446663366063E-01, h =  2.270444414181189E-03
+step =    40, newt =     5, ldw =  2.952750120865534E-02, h =  2.270444414181189E-03
+step =    41, newt =     1, ldw =  3.061983863353772E+01, h =  1.901235361167906E-03
+step =    41, newt =     2, ldw =  7.967550632523736E+00, h =  1.901235361167906E-03
+step =    41, newt =     3, ldw =  2.177465033481452E+00, h =  1.901235361167906E-03
+step =    42, newt =     1, ldw =  1.722763461227522E+01, h =  1.516052377827367E-03
+step =    42, newt =     2, ldw =  3.227344567799872E+00, h =  1.516052377827367E-03
+step =    42, newt =     3, ldw =  6.642164071588003E-01, h =  1.516052377827367E-03
+step =    42, newt =     4, ldw =  1.368311096658531E-01, h =  1.516052377827367E-03
+step =    42, newt =     5, ldw =  2.746632862475081E-02, h =  1.516052377827367E-03
+step =    43, newt =     1, ldw =  2.904804302583310E+01, h =  1.255403977628761E-03
+step =    43, newt =     2, ldw =  7.246196026496002E+00, h =  1.255403977628761E-03
+step =    43, newt =     3, ldw =  1.896773958418106E+00, h =  1.255403977628761E-03
+step =    43, newt =     4, ldw =  4.896346737235572E-01, h =  1.255403977628761E-03
+step =    43, newt =     5, ldw =  1.225768980039893E-01, h =  1.255403977628761E-03
+step =    43, newt =     6, ldw =  2.993839803269317E-02, h =  1.255403977628761E-03
+step =    44, newt =     1, ldw =  4.004542834213546E+01, h =  7.727582150167698E-04
+step =    44, newt =     2, ldw =  9.416373374253972E+00, h =  7.727582150167698E-04
+step =    44, newt =     3, ldw =  2.448548215424046E+00, h =  7.727582150167698E-04
+step =    44, newt =     4, ldw =  6.302613353699736E-01, h =  7.727582150167698E-04
+step =    45, newt =     1, ldw =  2.387795197912465E+01, h =  6.178927302423208E-04
+step =    45, newt =     2, ldw =  4.005728978368959E+00, h =  6.178927302423208E-04
+step =    45, newt =     3, ldw =  7.782594494974758E-01, h =  6.178927302423208E-04
+step =    45, newt =     4, ldw =  1.519376809666550E-01, h =  6.178927302423208E-04
+step =    45, newt =     5, ldw =  2.871540190329393E-02, h =  6.178927302423208E-04
+step =    46, newt =     1, ldw =  1.659572520838157E+01, h =  4.140194770775987E-04
+step =    46, newt =     2, ldw =  2.828814944606894E+00, h =  4.140194770775987E-04
+step =    46, newt =     3, ldw =  5.216049348548168E-01, h =  4.140194770775987E-04
+step =    46, newt =     4, ldw =  9.454062232686498E-02, h =  4.140194770775987E-04
+step =    46, newt =     5, ldw =  1.645472370272162E-02, h =  4.140194770775987E-04
+step =    47, newt =     1, ldw =  2.185552697333008E+01, h =  3.240566068742182E-04
+step =    47, newt =     2, ldw =  4.354772372493391E+00, h =  3.240566068742182E-04
+step =    47, newt =     3, ldw =  8.949737627922106E-01, h =  3.240566068742182E-04
+step =    47, newt =     4, ldw =  1.769928888482760E-01, h =  3.240566068742182E-04
+step =    47, newt =     5, ldw =  3.321951332277250E-02, h =  3.240566068742182E-04
+step =    48, newt =     1, ldw =  2.376831420831695E+01, h =  2.098105164576718E-04
+step =    48, newt =     2, ldw =  4.150372212679844E+00, h =  2.098105164576718E-04
+step =    48, newt =     3, ldw =  7.510955322165298E-01, h =  2.098105164576718E-04
+step =    48, newt =     4, ldw =  1.275754974764930E-01, h =  2.098105164576718E-04
+step =    48, newt =     5, ldw =  2.004728373613706E-02, h =  2.098105164576718E-04
+step =    49, newt =     1, ldw =  1.386294118276753E+01, h =  1.190103110400204E-04
+step =    49, newt =     2, ldw =  1.594061310603400E+00, h =  1.190103110400204E-04
+step =    49, newt =     3, ldw =  1.834475607378620E-01, h =  1.190103110400204E-04
+step =    49, newt =     4, ldw =  1.882195325959422E-02, h =  1.190103110400204E-04
+step =    50, newt =     1, ldw =  7.562679055855304E+00, h =  7.846458712414815E-05
+step =    50, newt =     2, ldw =  6.239135087492615E-01, h =  7.846458712414815E-05
+step =    50, newt =     3, ldw =  4.685549502009022E-02, h =  7.846458712414815E-05
+step =    51, newt =     1, ldw =  6.670602912680308E+00, h =  6.171837503692623E-05
+step =    51, newt =     2, ldw =  4.811681376616118E-01, h =  6.171837503692623E-05
+step =    51, newt =     3, ldw =  2.916639733070633E-02, h =  6.171837503692623E-05
+step =    52, newt =     1, ldw =  6.581789033661655E+00, h =  4.820594813992682E-05
+step =    52, newt =     2, ldw =  3.896353050866075E-01, h =  4.820594813992682E-05
+step =    52, newt =     3, ldw =  1.850784433126213E-02, h =  4.820594813992682E-05
+step =    53, newt =     1, ldw =  5.961256320618994E+00, h =  3.720304896792119E-05
+step =    53, newt =     2, ldw =  2.750732636672879E-01, h =  3.720304896792119E-05
+step =    54, newt =     1, ldw =  5.709503845774910E+00, h =  2.983153309912547E-05
+step =    54, newt =     2, ldw =  2.158410697196776E-01, h =  2.983153309912547E-05
+step =    55, newt =     1, ldw =  5.518461596798638E+00, h =  2.430479245641477E-05
+step =    55, newt =     2, ldw =  1.758543984556471E-01, h =  2.430479245641477E-05
+step =    56, newt =     1, ldw =  5.412647347265537E+00, h =  2.007826328029185E-05
+step =    56, newt =     2, ldw =  1.487616876047733E-01, h =  2.007826328029185E-05
+step =    57, newt =     1, ldw =  5.353371396750261E+00, h =  1.676635423317771E-05
+step =    57, newt =     2, ldw =  1.295314357749369E-01, h =  1.676635423317771E-05
+step =    58, newt =     1, ldw =  5.318937831790468E+00, h =  1.412635306424373E-05
+step =    58, newt =     2, ldw =  1.154740103722575E-01, h =  1.412635306424373E-05
+step =    59, newt =     1, ldw =  5.300639051516546E+00, h =  1.199261803049633E-05
+step =    59, newt =     2, ldw =  1.050590319282581E-01, h =  1.199261803049633E-05
+step =    60, newt =     1, ldw =  5.292639913374614E+00, h =  1.024596527027310E-05
+step =    60, newt =     2, ldw =  9.724515670985194E-02, h =  1.024596527027310E-05
+step =    61, newt =     1, ldw =  5.290815710666470E+00, h =  8.800122416633654E-06
+step =    61, newt =     2, ldw =  9.131847754845036E-02, h =  8.800122416633654E-06
+step =    62, newt =     1, ldw =  5.292584566049658E+00, h =  7.591662503266102E-06
+step =    62, newt =     2, ldw =  8.678614096922849E-02, h =  7.591662503266102E-06
+step =    63, newt =     1, ldw =  5.296303677586854E+00, h =  6.573127945004764E-06
+step =    63, newt =     2, ldw =  8.329743620120743E-02, h =  6.573127945004764E-06
+step =    64, newt =     1, ldw =  5.300918409620279E+00, h =  5.708488991664934E-06
+step =    64, newt =     2, ldw =  8.059730062449594E-02, h =  5.708488991664934E-06
+step =    65, newt =     1, ldw =  5.305771642248926E+00, h =  4.970010248794752E-06
+step =    65, newt =     2, ldw =  7.849718703304850E-02, h =  4.970010248794752E-06
+step =    66, newt =     1, ldw =  5.310472398976393E+00, h =  4.336049905583411E-06
+step =    66, newt =     2, ldw =  7.685569892288308E-02, h =  4.336049905583411E-06
+step =    67, newt =     1, ldw =  5.314805869542272E+00, h =  3.789497294808984E-06
+step =    67, newt =     2, ldw =  7.556549889427626E-02, h =  3.789497294808984E-06
+step =    68, newt =     1, ldw =  5.318672066283674E+00, h =  3.316651175626244E-06
+step =    68, newt =     2, ldw =  7.454424918431117E-02, h =  3.316651175626244E-06
+step =    69, newt =     1, ldw =  5.322043584177724E+00, h =  2.906406627377686E-06
+step =    69, newt =     2, ldw =  7.372818670472245E-02, h =  2.906406627377686E-06
+step =    70, newt =     1, ldw =  5.324936635420567E+00, h =  2.549660397741805E-06
+step =    70, newt =     2, ldw =  7.306746163244560E-02, h =  2.549660397741805E-06
+step =    71, newt =     1, ldw =  5.327391431872943E+00, h =  2.238872153906572E-06
+step =    71, newt =     2, ldw =  7.252267814659506E-02, h =  2.238872153906572E-06
+step =    72, newt =     1, ldw =  5.329459122079109E+00, h =  1.967737767673291E-06
+step =    72, newt =     2, ldw =  7.206226502209710E-02, h =  1.967737767673291E-06
+step =    73, newt =     1, ldw =  5.331193238957259E+00, h =  1.730943626852938E-06
+step =    73, newt =     2, ldw =  7.166042008339249E-02, h =  1.730943626852938E-06
+step =    74, newt =     1, ldw =  5.332644113462400E+00, h =  1.523979940935047E-06
+step =    74, newt =     2, ldw =  7.129544249710186E-02, h =  1.523979940935047E-06
+step =    75, newt =     1, ldw =  5.333855030361526E+00, h =  1.342997339260276E-06
+step =    75, newt =     2, ldw =  7.094830534533331E-02, h =  1.342997339260276E-06
+step =    76, newt =     1, ldw =  5.334859059568879E+00, h =  1.184695564491441E-06
+step =    76, newt =     2, ldw =  7.060133434748676E-02, h =  1.184695564491441E-06
+step =    77, newt =     1, ldw =  5.335675453002390E+00, h =  1.046236304616230E-06
+step =    77, newt =     2, ldw =  7.023684611729447E-02, h =  1.046236304616230E-06
+step =    78, newt =     1, ldw =  5.336304139125658E+00, h =  9.251745848471268E-07
+step =    78, newt =     2, ldw =  6.983555079604731E-02, h =  9.251745848471268E-07
+step =    79, newt =     1, ldw =  5.336715885889392E+00, h =  8.194049670197306E-07
+step =    79, newt =     2, ldw =  6.937441174716510E-02, h =  8.194049670197306E-07
+step =    80, newt =     1, ldw =  5.336833434628917E+00, h =  7.271203615960886E-07
+step =    80, newt =     2, ldw =  6.882341354420311E-02, h =  7.271203615960886E-07
+step =    81, newt =     1, ldw =  5.336493508721007E+00, h =  6.467828928124181E-07
+step =    81, newt =     2, ldw =  6.814015746700208E-02, h =  6.467828928124181E-07
+step =    82, newt =     1, ldw =  5.335366021573250E+00, h =  5.771085780159380E-07
+step =    82, newt =     2, ldw =  6.725995750410775E-02, h =  5.771085780159380E-07
+step =    83, newt =     1, ldw =  5.332769641042677E+00, h =  5.170719900298279E-07
+step =    83, newt =     2, ldw =  6.607592536119830E-02, h =  5.170719900298279E-07
+step =    84, newt =     1, ldw =  5.327209198015963E+00, h =  4.659474741879379E-07
+step =    84, newt =     2, ldw =  6.439441631302044E-02, h =  4.659474741879379E-07
+step =    85, newt =     1, ldw =  5.315058395765305E+00, h =  4.234326619534066E-07
+step =    85, newt =     2, ldw =  6.182091482951655E-02, h =  4.234326619534066E-07
+step =    86, newt =     1, ldw =  5.286078481077940E+00, h =  3.899981086964948E-07
+step =    86, newt =     2, ldw =  5.740808591703558E-02, h =  3.899981086964948E-07
+step =    87, newt =     1, ldw =  5.203497596638972E+00, h =  3.680271079033273E-07
+step =    87, newt =     2, ldw =  4.822144872210651E-02, h =  3.680271079033273E-07
+step =    88, newt =     1, ldw =  4.498570279876359E+00, h =  3.577078930206454E-07
+step =    88, newt =     2, ldw =  1.830025710041775E-02, h =  3.577078930206454E-07
+step =    89, newt =     1, ldw =  2.230499238895252E+00, h =  3.899350502508790E-07
+step =    89, newt =     2, ldw =  1.136396421978536E-01, h =  3.899350502508790E-07
+step =    90, newt =     1, ldw =  9.231848049941808E+00, h =  3.005667112148398E-07
+step =    90, newt =     2, ldw =  3.799601973028980E-02, h =  3.005667112148398E-07
+step =    91, newt =     1, ldw =  3.749714234431288E+00, h =  2.284289467766866E-07
+step =    91, newt =     2, ldw =  4.134293191578029E-03, h =  2.284289467766866E-07
+step =    92, newt =     1, ldw =  2.890874298794330E+00, h =  1.832352747488011E-07
+step =    93, newt =     1, ldw =  3.154030480810141E+00, h =  1.832352747488011E-07
+step =    93, newt =     2, ldw =  8.238191581182022E-02, h =  1.832352747488011E-07
+step =    94, newt =     1, ldw =  4.418807057757164E+00, h =  2.069547815130774E-07
+step =    94, newt =     2, ldw =  1.676163356136149E-01, h =  2.069547815130774E-07
+step =    95, newt =     1, ldw =  6.027783905048772E+00, h =  2.581820378102271E-07
+step =    95, newt =     2, ldw =  8.940443802744556E-02, h =  2.581820378102271E-07
+step =    96, newt =     1, ldw =  1.726616277384504E+00, h =  1.882248733035727E-07
+step =    96, newt =     2, ldw =  3.051807874820779E-02, h =  1.882248733035727E-07
+step =    97, newt =     1, ldw =  4.765513566194061E+00, h =  1.609940375842837E-07
+step =    97, newt =     2, ldw =  9.068138539185312E-02, h =  1.609940375842837E-07
+step =    98, newt =     1, ldw =  5.300931343942572E+00, h =  1.592398406623307E-07
+step =    98, newt =     2, ldw =  1.079811500503363E-01, h =  1.592398406623307E-07
+step =    99, newt =     1, ldw =  4.073363273792702E+00, h =  1.862829851712705E-07
+step =    99, newt =     2, ldw =  5.651623975687115E-02, h =  1.862829851712705E-07
+step =   100, newt =     1, ldw =  1.790301196605688E+01, h =  2.509790591878295E-07
+step =   100, newt =     2, ldw =  9.889437226074593E-01, h =  2.509790591878295E-07
+step =   100, newt =     3, ldw =  2.825561118826860E-02, h =  2.509790591878295E-07
+step =   101, newt =     1, ldw =  4.328822388529992E+00, h =  1.659469354990381E-07
+step =   101, newt =     2, ldw =  1.198650469664034E-01, h =  1.659469354990381E-07
+step =   102, newt =     1, ldw =  3.938135671239452E+00, h =  1.291251266890169E-07
+step =   102, newt =     2, ldw =  3.941414346741318E-02, h =  1.291251266890169E-07
+step =   103, newt =     1, ldw =  6.587860698357997E+00, h =  1.660286818067649E-07
+step =   103, newt =     2, ldw =  6.713889052396714E-02, h =  1.660286818067649E-07
+step =   104, newt =     1, ldw =  7.083803946780354E+00, h =  1.807848158896437E-07
+step =   104, newt =     2, ldw =  3.356895882292988E-02, h =  1.807848158896437E-07
+step =   105, newt =     1, ldw =  2.015419995715112E+00, h =  2.347984261910251E-07
+step =   105, newt =     2, ldw =  9.885791390702076E-02, h =  2.347984261910251E-07
+step =   106, newt =     1, ldw =  2.121679862675542E+01, h =  2.406409710589756E-07
+step =   106, newt =     2, ldw =  2.081889882200853E-01, h =  2.406409710589756E-07
+step =   107, newt =     1, ldw =  1.031184220781187E+01, h =  1.901861338529596E-07
+step =   107, newt =     2, ldw =  6.928229375841785E-02, h =  1.901861338529596E-07
+step =   108, newt =     1, ldw =  7.664129937014673E+00, h =  1.547173182050026E-07
+step =   108, newt =     2, ldw =  1.704374423491590E-02, h =  1.547173182050026E-07
+step =   109, newt =     1, ldw =  9.338743126205729E+00, h =  1.668359497821760E-07
+step =   109, newt =     2, ldw =  1.428048889137750E-02, h =  1.668359497821760E-07
+step =   110, newt =     1, ldw =  1.127890072772992E+01, h =  1.665857157429237E-07
+step =   110, newt =     2, ldw =  1.016369432263848E-02, h =  1.665857157429237E-07
+step =   111, newt =     1, ldw =  1.134983485151318E+01, h =  1.632964854419789E-07
+step =   111, newt =     2, ldw =  1.592952180944163E-02, h =  1.632964854419789E-07
+step =   112, newt =     1, ldw =  1.106891424211235E+01, h =  1.610752550563100E-07
+step =   112, newt =     2, ldw =  3.433361023868423E-03, h =  1.610752550563100E-07
+step =   113, newt =     1, ldw =  1.089975269690970E+01, h =  1.598105625613794E-07
+step =   113, newt =     2, ldw =  5.440380143555212E-03, h =  1.598105625613794E-07
+step =   114, newt =     1, ldw =  1.079899049160501E+01, h =  1.590274846213328E-07
+step =   114, newt =     2, ldw =  6.666508630345372E-03, h =  1.590274846213328E-07
+step =   115, newt =     1, ldw =  1.073665048114502E+01, h =  1.585515001539855E-07
+step =   115, newt =     2, ldw =  7.411207267881252E-03, h =  1.585515001539855E-07
+step =   116, newt =     1, ldw =  1.069863709700336E+01, h =  1.582616338890596E-07
+step =   116, newt =     2, ldw =  7.867486463557428E-03, h =  1.582616338890596E-07
+step =   117, newt =     1, ldw =  1.067501383116749E+01, h =  1.580857603739003E-07
+step =   117, newt =     2, ldw =  8.148573372832953E-03, h =  1.580857603739003E-07
+step =   118, newt =     1, ldw =  1.065979367220454E+01, h =  1.579813570493616E-07
+step =   118, newt =     2, ldw =  8.322147625206496E-03, h =  1.579813570493616E-07
+step =   119, newt =     1, ldw =  1.064926772938922E+01, h =  1.579236724527747E-07
+step =   119, newt =     2, ldw =  8.429214380014318E-03, h =  1.579236724527747E-07
+step =   120, newt =     1, ldw =  1.064094484364206E+01, h =  1.578991804703025E-07
+step =   120, newt =     2, ldw =  8.494774979906316E-03, h =  1.578991804703025E-07
+step =   121, newt =     1, ldw =  1.063229850638546E+01, h =  1.578991804703025E-07
+step =   121, newt =     2, ldw =  8.533416603851235E-03, h =  1.578991804703025E-07
+step =   122, newt =     1, ldw =  1.061622377115741E+01, h =  1.578991804703025E-07
+step =   122, newt =     2, ldw =  8.548764898420214E-03, h =  1.578991804703025E-07
+step =   123, newt =     1, ldw =  1.058733535684775E+01, h =  1.578991804703025E-07
+step =   123, newt =     2, ldw =  8.542980634241464E-03, h =  1.578991804703025E-07
+step =   124, newt =     1, ldw =  1.053931245346659E+01, h =  1.578991804703025E-07
+step =   124, newt =     2, ldw =  8.515001000642279E-03, h =  1.578991804703025E-07
+step =   125, newt =     1, ldw =  1.046189490174230E+01, h =  1.578991804703025E-07
+step =   125, newt =     2, ldw =  8.459047412976673E-03, h =  1.578991804703025E-07
+step =   126, newt =     1, ldw =  1.033918810094339E+01, h =  1.578991804703025E-07
+step =   126, newt =     2, ldw =  8.363827595796031E-03, h =  1.578991804703025E-07
+step =   127, newt =     1, ldw =  1.014759934985751E+01, h =  1.578991804703025E-07
+step =   127, newt =     2, ldw =  8.211223942313842E-03, h =  1.578991804703025E-07
+step =   128, newt =     1, ldw =  9.854084459650586E+00, h =  1.578991804703025E-07
+step =   128, newt =     2, ldw =  7.975098384137515E-03, h =  1.578991804703025E-07
+step =   129, newt =     1, ldw =  9.416513172098135E+00, h =  1.578991804703025E-07
+step =   129, newt =     2, ldw =  7.621728500896537E-03, h =  1.578991804703025E-07
+step =   130, newt =     1, ldw =  8.789607823345950E+00, h =  1.578991804703025E-07
+step =   130, newt =     2, ldw =  7.114702932224733E-03, h =  1.578991804703025E-07
+step =   131, newt =     1, ldw =  7.940568120972322E+00, h =  1.578991804703025E-07
+step =   131, newt =     2, ldw =  6.427624829885826E-03, h =  1.578991804703025E-07
+step =   132, newt =     1, ldw =  6.054860484131982E+00, h =  1.578991804703025E-07
+step =   132, newt =     2, ldw =  4.901253104920733E-03, h =  1.578991804703025E-07
+step =   133, newt =     1, ldw =  3.105420586630204E+00, h =  1.578991804703025E-07
+step =   134, newt =     1, ldw =  5.398423189000604E+00, h =  2.289742877245230E-07
+step =   134, newt =     2, ldw =  6.077300864316877E-03, h =  2.289742877245230E-07
+step =   135, newt =     1, ldw =  5.413791013151093E+00, h =  2.590516448444283E-07
+step =   135, newt =     2, ldw =  1.572746647288957E-07, h =  2.590516448444283E-07
+step =   136, newt =     1, ldw =  5.160675474315381E+00, h =  3.193304711568657E-07
